C:\Windows\SysWOW64,IMGSF50MGR.dll
C:\Windows\SysWOW64,IMGSF50Start_x86.exe
C:\Windows\SysWOW64,IMGSFDXGI.dll
C:\Windows\SysWOW64,IMGSFMgr.dll
,
C:\MarkAny\Common,DSU_LiveUpdateV6.exe
C:\MarkAny\Common,DSU_ServiceV6.exe
C:\MarkAny\Common,LogCompress.dll
C:\MarkAny\Common,LogCompress_x64.dll
C:\MarkAny\Common,ma_common.ini
C:\MarkAny\Common,MaLogSender.exe
C:\MarkAny\Common,XMLLogHelper.dll
C:\MarkAny\Common,XMLLogHelper64.dll
,
C:\MarkAny\Privacy SAFER\qprsf,QPrSfSvc_x64.exe
C:\MarkAny\Privacy SAFER\qprsf,QPrSfLdr_x86.exe
C:\MarkAny\Privacy SAFER\qprsf,QPrSfLdr_x64.exe
C:\MarkAny\Privacy SAFER\qprsf,QPrSfDvM.exe
C:\MarkAny\Privacy SAFER\qprsf,QPrSfDvA32.exe
C:\MarkAny\Privacy SAFER\qprsf,MDL_RMCT64.DLL
C:\MarkAny\Privacy SAFER\qprsf,MDL_ODCT64.DLL
C:\MarkAny\Privacy SAFER\qprsf,MDL_ODCT_X64.sys
C:\MarkAny\Privacy SAFER\qprsf,MDL_MTP_X86.dll
C:\MarkAny\Privacy SAFER\qprsf,MDL_MTP_X64.dll
C:\MarkAny\Privacy SAFER\qprsf,MDL_IJT_X86.dll
C:\MarkAny\Privacy SAFER\qprsf,MDL_IJT_X64.dll
C:\MarkAny\Privacy SAFER\qprsf,MDL_ALMG_X64.dll
C:\MarkAny\Privacy SAFER\qprsf,MDL_ADLG_x64.dll
C:\MarkAny\Privacy SAFER\qprsf,mapsftua.dll
C:\MarkAny\Privacy SAFER\qprsf,EvtNotifiera.exe
,
C:\MarkAny\ScreenSAFER,MaBlocker_x64.dll
C:\MarkAny\ScreenSAFER,MaBlocker_x86.dll
C:\MarkAny\ScreenSAFER,MCS_APMG_X86.dll
C:\MarkAny\ScreenSAFER,MCS_LANGUAGE.ini
C:\MarkAny\ScreenSAFER,mcs_logclientlib_x64.dll
C:\MarkAny\ScreenSAFER,mcs_logclientlib_x86.dll
C:\MarkAny\ScreenSAFER,mcs_mastwm_x64.dll
C:\MarkAny\ScreenSAFER,mcs_mastwm_x86.dll
C:\MarkAny\ScreenSAFER,MCS_PLMG_X64.dll
C:\MarkAny\ScreenSAFER,MCS_PLMG_X86.dll
C:\MarkAny\ScreenSAFER,mcs_proxy_x64.exe
C:\MarkAny\ScreenSAFER,MCS_SCCT_X64.dll
C:\MarkAny\ScreenSAFER,MCS_SCCT_X86.dll
C:\MarkAny\ScreenSAFER,MCS_SCSF_x64.dll
C:\MarkAny\ScreenSAFER,MCS_SCSF_x86.dll
C:\MarkAny\ScreenSAFER,MCS_SSCM_X64.dll
C:\MarkAny\ScreenSAFER,MCS_SSCM_X86.dll
C:\MarkAny\ScreenSAFER,MCS_SSCT.dll
C:\MarkAny\ScreenSAFER,MCS_SSCT64.dll
C:\MarkAny\ScreenSAFER,MCS_SSIJT_X64.dll
C:\MarkAny\ScreenSAFER,MCS_SSIJT_X86.dll
C:\MarkAny\ScreenSAFER,MCS_URLS.dll
C:\MarkAny\ScreenSAFER,MCS_URLS_x64.dll
C:\MarkAny\ScreenSAFER,MCS_WNHM_X64.dll
C:\MarkAny\ScreenSAFER,MCS_WNHM_X86.dll
C:\MarkAny\ScreenSAFER,MCS_WNSF_x64.dll
C:\MarkAny\ScreenSAFER,MCS_WNSF_x86.dll
C:\MarkAny\ScreenSAFER,screen_wm_x64.dll
C:\MarkAny\ScreenSAFER,screen_wm_x86.dll
